2023-12-03 18:15:00.353453: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 18:15:00.353511: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 18:15:00.353540: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 18:15:01.673825: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
Seed set to 0
[INFO] Initializing geometry from a given checkpoint ...
[INFO] Automatically determined isosurface threshold: 5.103551387786865
[INFO] Automatically determined isosurface threshold: 9.215402603149414
[INFO] Using 16bit Automatic Mixed Precision (AMP)
[INFO] GPU available: True (cuda), used: True
[INFO] TPU available: False, using: 0 TPU cores
[INFO] IPU available: False, using: 0 IPUs
[INFO] HPU available: False, using: 0 HPUs
[INFO] LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[INFO] 
  | Name       | Type                           | Params
--------------------------------------------------------------
0 | geometry   | TetrahedraSDFGrid              | 13.7 M
1 | material   | DiffuseWithPointLightMaterial  | 0     
2 | background | NeuralEnvironmentMapBackground | 448   
3 | renderer   | NVDiffRasterizer               | 0     
--------------------------------------------------------------
13.7 M    Trainable params
0         Non-trainable params
13.7 M    Total params
54.849    Total estimated model params size (MB)
[INFO] Validation results will be saved to outputs/magic3d-refine-sd/a_zoomed_out_DSLR_of_a_robot_made_out_of_plants@20231203-181503/save
[INFO] Using prompt [a zoomed out DSLR of a robot made out of plants] and negative prompt []
[INFO] Using view-dependent prompts [side]:[a zoomed out DSLR of a robot made out of plants, side view] [front]:[a zoomed out DSLR of a robot made out of plants, front view] [back]:[a zoomed out DSLR of a robot made out of plants, back view] [overhead]:[a zoomed out DSLR of a robot made out of plants, overhead view]
2023-12-03 18:15:11.874832: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 18:15:11.874883: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 18:15:11.874908: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 18:15:13.200582: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
tokenizer/tokenizer_config.json: 100% 807/807 [00:00<00:00, 4.24MB/s]
diffusion_pytorch_model.safetensors:  38% 1.30G/3.46G [01:19<01:47, 20.1MB/s]
diffusion_pytorch_model.safetensors:  38% 1.31G/3.46G [01:19<01:51, 19.4MB/s]
diffusion_pytorch_model.safetensors:  38% 1.32G/3.46G [01:20<01:53, 18.9MB/s]
diffusion_pytorch_model.safetensors:  38% 1.33G/3.46G [01:20<01:43, 20.6MB/s]
diffusion_pytorch_model.safetensors:  39% 1.34G/3.46G [01:21<01:47, 19.7MB/s]
diffusion_pytorch_model.safetensors:  39% 1.35G/3.46G [01:21<01:50, 19.1MB/s]
diffusion_pytorch_model.safetensors:  39% 1.36G/3.46G [01:22<01:40, 20.8MB/s]
diffusion_pytorch_model.safetensors:  40% 1.37G/3.46G [01:22<01:45, 19.8MB/s]
diffusion_pytorch_model.safetensors:  40% 1.38G/3.46G [01:23<01:39, 20.8MB/s]
diffusion_pytorch_model.safetensors:  40% 1.39G/3.46G [01:23<01:41, 20.3MB/s]
diffusion_pytorch_model.safetensors:  41% 1.41G/3.46G [01:24<01:45, 19.5MB/s]
diffusion_pytorch_model.safetensors:  41% 1.42G/3.46G [01:25<01:47, 19.0MB/s]
diffusion_pytorch_model.safetensors:  41% 1.43G/3.46G [01:25<01:38, 20.7MB/s]
diffusion_pytorch_model.safetensors:  41% 1.44G/3.46G [01:26<01:42, 19.7MB/s]
diffusion_pytorch_model.safetensors:  42% 1.45G/3.46G [01:26<01:45, 19.1MB/s]
diffusion_pytorch_model.safetensors:  42% 1.46G/3.46G [01:27<01:37, 20.7MB/s]
diffusion_pytorch_model.safetensors:  42% 1.47G/3.46G [01:27<01:40, 19.8MB/s]
diffusion_pytorch_model.safetensors:  43% 1.48G/3.46G [01:28<01:43, 19.2MB/s]
diffusion_pytorch_model.safetensors:  43% 1.49G/3.46G [01:28<01:45, 18.7MB/s]
diffusion_pytorch_model.safetensors:  43% 1.50G/3.46G [01:29<01:36, 20.5MB/s]
diffusion_pytorch_model.safetensors:  44% 1.51G/3.46G [01:29<01:39, 19.6MB/s]
diffusion_pytorch_model.safetensors:  44% 1.52G/3.46G [01:30<01:42, 19.0MB/s]
diffusion_pytorch_model.safetensors:  44% 1.53G/3.46G [01:30<01:43, 18.6MB/s]
diffusion_pytorch_model.safetensors:  45% 1.54G/3.46G [01:31<01:44, 18.4MB/s]
diffusion_pytorch_model.safetensors:  45% 1.55G/3.46G [01:32<01:44, 18.2MB/s]
diffusion_pytorch_model.safetensors:  45% 1.56G/3.46G [01:32<01:34, 20.1MB/s]
diffusion_pytorch_model.safetensors:  45% 1.57G/3.46G [01:33<01:37, 19.3MB/s]
diffusion_pytorch_model.safetensors:  46% 1.58G/3.46G [01:33<01:39, 18.9MB/s]
diffusion_pytorch_model.safetensors:  46% 1.59G/3.46G [01:34<01:30, 20.6MB/s]
diffusion_pytorch_model.safetensors:  46% 1.60G/3.46G [01:34<01:34, 19.7MB/s]
diffusion_pytorch_model.safetensors:  47% 1.61G/3.46G [01:35<01:36, 19.1MB/s]
diffusion_pytorch_model.safetensors:  47% 1.63G/3.46G [01:35<01:30, 20.3MB/s]
diffusion_pytorch_model.safetensors:  47% 1.64G/3.46G [01:36<01:31, 19.9MB/s]
diffusion_pytorch_model.safetensors:  48% 1.65G/3.46G [01:36<01:34, 19.3MB/s]
diffusion_pytorch_model.safetensors:  48% 1.66G/3.46G [01:37<01:26, 20.9MB/s]
diffusion_pytorch_model.safetensors:  48% 1.67G/3.46G [01:37<01:30, 19.9MB/s]
diffusion_pytorch_model.safetensors:  48% 1.68G/3.46G [01:38<01:32, 19.2MB/s]
diffusion_pytorch_model.safetensors:  49% 1.69G/3.46G [01:38<01:25, 20.8MB/s]
diffusion_pytorch_model.safetensors:  49% 1.70G/3.46G [01:39<01:28, 19.9MB/s]
diffusion_pytorch_model.safetensors:  49% 1.71G/3.46G [01:40<01:31, 19.2MB/s]
diffusion_pytorch_model.safetensors:  50% 1.72G/3.46G [01:40<01:33, 18.7MB/s]
diffusion_pytorch_model.safetensors:  50% 1.73G/3.46G [01:41<01:33, 18.5MB/s]
diffusion_pytorch_model.safetensors:  50% 1.74G/3.46G [01:41<01:25, 20.2MB/s]
diffusion_pytorch_model.safetensors:  51% 1.75G/3.46G [01:42<01:27, 19.5MB/s]
diffusion_pytorch_model.safetensors:  51% 1.76G/3.46G [01:42<01:29, 18.9MB/s]
diffusion_pytorch_model.safetensors:  51% 1.77G/3.46G [01:43<01:21, 20.7MB/s]
diffusion_pytorch_model.safetensors:  51% 1.78G/3.46G [01:43<01:25, 19.7MB/s]
diffusion_pytorch_model.safetensors:  52% 1.79G/3.46G [01:44<01:27, 19.1MB/s]
diffusion_pytorch_model.safetensors:  52% 1.80G/3.46G [01:44<01:20, 20.6MB/s]
diffusion_pytorch_model.safetensors:  52% 1.81G/3.46G [01:45<01:22, 19.9MB/s]
diffusion_pytorch_model.safetensors:  53% 1.82G/3.46G [01:45<01:25, 19.2MB/s]
diffusion_pytorch_model.safetensors:  53% 1.84G/3.46G [01:46<01:18, 20.9MB/s]
diffusion_pytorch_model.safetensors:  53% 1.85G/3.46G [01:46<01:21, 19.9MB/s]
diffusion_pytorch_model.safetensors:  54% 1.86G/3.46G [01:47<01:23, 19.2MB/s]
diffusion_pytorch_model.safetensors:  54% 1.87G/3.46G [01:47<01:16, 20.9MB/s]
diffusion_pytorch_model.safetensors:  54% 1.88G/3.46G [01:48<01:19, 19.8MB/s]
diffusion_pytorch_model.safetensors:  54% 1.89G/3.46G [01:49<01:22, 19.2MB/s]
diffusion_pytorch_model.safetensors:  55% 1.90G/3.46G [01:49<01:15, 20.8MB/s]
diffusion_pytorch_model.safetensors:  55% 1.91G/3.46G [01:50<01:18, 19.9MB/s]
diffusion_pytorch_model.safetensors:  55% 1.92G/3.46G [01:50<01:20, 19.2MB/s]
diffusion_pytorch_model.safetensors:  56% 1.93G/3.46G [01:51<01:13, 20.9MB/s]
diffusion_pytorch_model.safetensors:  56% 1.94G/3.46G [01:51<01:16, 19.9MB/s]
diffusion_pytorch_model.safetensors:  56% 1.95G/3.46G [01:52<01:18, 19.2MB/s]
diffusion_pytorch_model.safetensors:  57% 1.96G/3.46G [01:52<01:20, 18.8MB/s]
diffusion_pytorch_model.safetensors:  57% 1.97G/3.46G [01:53<01:12, 20.5MB/s]
diffusion_pytorch_model.safetensors:  57% 1.98G/3.46G [01:53<01:15, 19.6MB/s]
diffusion_pytorch_model.safetensors:  58% 1.99G/3.46G [01:54<01:09, 21.2MB/s]
diffusion_pytorch_model.safetensors:  58% 2.00G/3.46G [01:54<01:14, 19.5MB/s]
diffusion_pytorch_model.safetensors:  58% 2.01G/3.46G [01:55<01:14, 19.4MB/s]
diffusion_pytorch_model.safetensors:  58% 2.02G/3.46G [01:55<01:10, 20.6MB/s]
diffusion_pytorch_model.safetensors:  59% 2.03G/3.46G [01:56<01:12, 19.6MB/s]
diffusion_pytorch_model.safetensors:  59% 2.04G/3.46G [01:56<01:12, 19.4MB/s]
diffusion_pytorch_model.safetensors:  59% 2.06G/3.46G [01:57<01:08, 20.5MB/s]
diffusion_pytorch_model.safetensors:  60% 2.07G/3.46G [01:57<01:09, 20.1MB/s]
diffusion_pytorch_model.safetensors:  60% 2.08G/3.46G [01:58<01:11, 19.4MB/s]
diffusion_pytorch_model.safetensors:  60% 2.09G/3.46G [01:59<01:12, 18.9MB/s]
diffusion_pytorch_model.safetensors:  61% 2.10G/3.46G [01:59<01:06, 20.5MB/s]
diffusion_pytorch_model.safetensors:  61% 2.11G/3.46G [02:00<01:08, 19.7MB/s]
diffusion_pytorch_model.safetensors:  61% 2.12G/3.46G [02:00<01:10, 19.1MB/s]
diffusion_pytorch_model.safetensors:  61% 2.13G/3.46G [02:01<01:04, 20.8MB/s]
diffusion_pytorch_model.safetensors:  62% 2.14G/3.46G [02:01<01:06, 19.8MB/s]
diffusion_pytorch_model.safetensors:  62% 2.15G/3.46G [02:02<01:08, 19.2MB/s]
diffusion_pytorch_model.safetensors:  62% 2.16G/3.46G [02:02<01:02, 20.9MB/s]
diffusion_pytorch_model.safetensors:  63% 2.17G/3.46G [02:03<01:05, 19.9MB/s]
diffusion_pytorch_model.safetensors:  63% 2.18G/3.46G [02:03<01:06, 19.2MB/s]
diffusion_pytorch_model.safetensors:  63% 2.19G/3.46G [02:04<01:00, 20.9MB/s]
diffusion_pytorch_model.safetensors:  64% 2.20G/3.46G [02:04<01:03, 19.9MB/s]
diffusion_pytorch_model.safetensors:  64% 2.21G/3.46G [02:05<01:05, 19.2MB/s]
diffusion_pytorch_model.safetensors:  64% 2.22G/3.46G [02:05<00:59, 20.9MB/s]
diffusion_pytorch_model.safetensors:  64% 2.23G/3.46G [02:06<01:01, 19.9MB/s]
diffusion_pytorch_model.safetensors:  65% 2.24G/3.46G [02:07<01:03, 19.2MB/s]
diffusion_pytorch_model.safetensors:  65% 2.25G/3.46G [02:07<00:57, 20.9MB/s]
diffusion_pytorch_model.safetensors:  65% 2.26G/3.46G [02:08<01:00, 19.8MB/s]
diffusion_pytorch_model.safetensors:  66% 2.28G/3.46G [02:08<01:01, 19.2MB/s]
diffusion_pytorch_model.safetensors:  66% 2.29G/3.46G [02:09<01:02, 18.8MB/s]
diffusion_pytorch_model.safetensors:  66% 2.30G/3.46G [02:09<00:56, 20.5MB/s]
diffusion_pytorch_model.safetensors:  67% 2.31G/3.46G [02:10<00:59, 19.6MB/s]
diffusion_pytorch_model.safetensors:  67% 2.32G/3.46G [02:10<01:00, 19.1MB/s]
diffusion_pytorch_model.safetensors:  67% 2.33G/3.46G [02:11<01:00, 18.6MB/s]
diffusion_pytorch_model.safetensors:  68% 2.34G/3.46G [02:11<00:55, 20.3MB/s]
diffusion_pytorch_model.safetensors:  68% 2.35G/3.46G [02:12<00:56, 19.6MB/s]
diffusion_pytorch_model.safetensors:  68% 2.36G/3.46G [02:12<00:52, 21.1MB/s]
diffusion_pytorch_model.safetensors:  68% 2.37G/3.46G [02:13<00:54, 20.1MB/s]
diffusion_pytorch_model.safetensors:  69% 2.38G/3.46G [02:13<00:55, 19.4MB/s]
diffusion_pytorch_model.safetensors:  69% 2.39G/3.46G [02:14<00:51, 20.9MB/s]
diffusion_pytorch_model.safetensors:  69% 2.40G/3.46G [02:14<00:53, 20.0MB/s]
diffusion_pytorch_model.safetensors:  70% 2.41G/3.46G [02:15<00:49, 21.5MB/s]
diffusion_pytorch_model.safetensors:  70% 2.42G/3.46G [02:15<00:51, 20.3MB/s]
diffusion_pytorch_model.safetensors:  70% 2.43G/3.46G [02:16<00:47, 21.7MB/s]
diffusion_pytorch_model.safetensors:  71% 2.44G/3.46G [02:16<00:50, 20.4MB/s]
diffusion_pytorch_model.safetensors:  71% 2.45G/3.46G [02:17<00:51, 19.6MB/s]
diffusion_pytorch_model.safetensors:  71% 2.46G/3.46G [02:17<00:47, 21.1MB/s]
diffusion_pytorch_model.safetensors:  71% 2.47G/3.46G [02:18<00:49, 20.1MB/s]
diffusion_pytorch_model.safetensors:  72% 2.49G/3.46G [02:19<00:50, 19.4MB/s]
diffusion_pytorch_model.safetensors:  72% 2.50G/3.46G [02:19<00:46, 20.9MB/s]
diffusion_pytorch_model.safetensors:  72% 2.51G/3.46G [02:20<00:48, 19.9MB/s]
diffusion_pytorch_model.safetensors:  73% 2.52G/3.46G [02:20<00:49, 19.3MB/s]
diffusion_pytorch_model.safetensors:  73% 2.53G/3.46G [02:21<00:44, 20.9MB/s]
diffusion_pytorch_model.safetensors:  73% 2.54G/3.46G [02:21<00:46, 19.9MB/s]
diffusion_pytorch_model.safetensors:  74% 2.55G/3.46G [02:22<00:42, 21.4MB/s]
diffusion_pytorch_model.safetensors:  74% 2.56G/3.46G [02:22<00:44, 20.3MB/s]
diffusion_pytorch_model.safetensors:  74% 2.57G/3.46G [02:23<00:45, 19.5MB/s]
diffusion_pytorch_model.safetensors:  74% 2.58G/3.46G [02:23<00:42, 21.0MB/s]
diffusion_pytorch_model.safetensors:  75% 2.59G/3.46G [02:24<00:43, 20.1MB/s]
diffusion_pytorch_model.safetensors:  75% 2.60G/3.46G [02:24<00:40, 21.5MB/s]
diffusion_pytorch_model.safetensors:  75% 2.61G/3.46G [02:25<00:41, 20.3MB/s]
diffusion_pytorch_model.safetensors:  76% 2.62G/3.46G [02:25<00:43, 19.5MB/s]
diffusion_pytorch_model.safetensors:  76% 2.63G/3.46G [02:26<00:39, 21.0MB/s]
diffusion_pytorch_model.safetensors:  76% 2.64G/3.46G [02:26<00:40, 20.1MB/s]
diffusion_pytorch_model.safetensors:  77% 2.65G/3.46G [02:27<00:37, 21.4MB/s]
diffusion_pytorch_model.safetensors:  77% 2.66G/3.46G [02:27<00:39, 20.3MB/s]
diffusion_pytorch_model.safetensors:  77% 2.67G/3.46G [02:28<00:40, 19.5MB/s]
diffusion_pytorch_model.safetensors:  77% 2.68G/3.46G [02:28<00:37, 21.0MB/s]
diffusion_pytorch_model.safetensors:  78% 2.69G/3.46G [02:29<00:38, 20.1MB/s]
diffusion_pytorch_model.safetensors:  78% 2.71G/3.46G [02:29<00:35, 21.5MB/s]
diffusion_pytorch_model.safetensors:  78% 2.72G/3.46G [02:30<00:36, 20.4MB/s]
diffusion_pytorch_model.safetensors:  79% 2.73G/3.46G [02:30<00:37, 19.6MB/s]
diffusion_pytorch_model.safetensors:  79% 2.74G/3.46G [02:31<00:34, 21.0MB/s]
diffusion_pytorch_model.safetensors:  79% 2.75G/3.46G [02:31<00:35, 20.1MB/s]
diffusion_pytorch_model.safetensors:  80% 2.76G/3.46G [02:32<00:32, 21.5MB/s]
diffusion_pytorch_model.safetensors:  80% 2.77G/3.46G [02:32<00:34, 20.4MB/s]
diffusion_pytorch_model.safetensors:  80% 2.78G/3.46G [02:33<00:35, 19.5MB/s]
diffusion_pytorch_model.safetensors:  81% 2.79G/3.46G [02:33<00:32, 21.0MB/s]
diffusion_pytorch_model.safetensors:  81% 2.80G/3.46G [02:34<00:33, 20.1MB/s]
diffusion_pytorch_model.safetensors:  81% 2.81G/3.46G [02:34<00:30, 21.5MB/s]
diffusion_pytorch_model.safetensors:  81% 2.82G/3.46G [02:35<00:31, 20.2MB/s]
diffusion_pytorch_model.safetensors:  82% 2.83G/3.46G [02:35<00:32, 19.6MB/s]
diffusion_pytorch_model.safetensors:  82% 2.84G/3.46G [02:36<00:29, 21.0MB/s]
diffusion_pytorch_model.safetensors:  82% 2.85G/3.46G [02:36<00:30, 20.0MB/s]
diffusion_pytorch_model.safetensors:  83% 2.86G/3.46G [02:37<00:27, 21.5MB/s]
diffusion_pytorch_model.safetensors:  83% 2.87G/3.46G [02:37<00:29, 20.3MB/s]
diffusion_pytorch_model.safetensors:  83% 2.88G/3.46G [02:38<00:29, 19.4MB/s]
diffusion_pytorch_model.safetensors:  84% 2.89G/3.46G [02:38<00:27, 21.1MB/s]
diffusion_pytorch_model.safetensors:  84% 2.90G/3.46G [02:39<00:27, 20.0MB/s]
diffusion_pytorch_model.safetensors:  84% 2.92G/3.46G [02:40<00:28, 19.3MB/s]
diffusion_pytorch_model.safetensors:  84% 2.93G/3.46G [02:40<00:25, 20.9MB/s]
diffusion_pytorch_model.safetensors:  85% 2.94G/3.46G [02:41<00:26, 19.9MB/s]
diffusion_pytorch_model.safetensors:  85% 2.95G/3.46G [02:41<00:26, 19.3MB/s]
diffusion_pytorch_model.safetensors:  85% 2.96G/3.46G [02:42<00:26, 18.8MB/s]
diffusion_pytorch_model.safetensors:  86% 2.97G/3.46G [02:42<00:26, 18.5MB/s]
diffusion_pytorch_model.safetensors:  86% 2.98G/3.46G [02:43<00:26, 18.3MB/s]
diffusion_pytorch_model.safetensors:  86% 2.99G/3.46G [02:43<00:23, 20.1MB/s]
diffusion_pytorch_model.safetensors:  87% 3.00G/3.46G [02:44<00:24, 19.4MB/s]
diffusion_pytorch_model.safetensors:  87% 3.01G/3.46G [02:45<00:24, 18.9MB/s]
diffusion_pytorch_model.safetensors:  87% 3.02G/3.46G [02:45<00:21, 20.6MB/s]
diffusion_pytorch_model.safetensors:  87% 3.03G/3.46G [02:46<00:21, 19.7MB/s]
diffusion_pytorch_model.safetensors:  88% 3.04G/3.46G [02:46<00:22, 19.1MB/s]
diffusion_pytorch_model.safetensors:  88% 3.05G/3.46G [02:47<00:22, 18.7MB/s]
diffusion_pytorch_model.safetensors:  88% 3.06G/3.46G [02:47<00:19, 20.5MB/s]
diffusion_pytorch_model.safetensors:  89% 3.07G/3.46G [02:48<00:19, 19.6MB/s]
diffusion_pytorch_model.safetensors:  89% 3.08G/3.46G [02:48<00:19, 19.1MB/s]
diffusion_pytorch_model.safetensors:  89% 3.09G/3.46G [02:49<00:17, 20.7MB/s]
diffusion_pytorch_model.safetensors:  90% 3.10G/3.46G [02:49<00:18, 19.8MB/s]
diffusion_pytorch_model.safetensors:  90% 3.11G/3.46G [02:50<00:18, 19.2MB/s]
diffusion_pytorch_model.safetensors:  90% 3.12G/3.46G [02:50<00:16, 20.8MB/s]
diffusion_pytorch_model.safetensors:  91% 3.14G/3.46G [02:51<00:16, 19.8MB/s]
diffusion_pytorch_model.safetensors:  91% 3.15G/3.46G [02:51<00:16, 19.2MB/s]
diffusion_pytorch_model.safetensors:  91% 3.16G/3.46G [02:52<00:14, 20.8MB/s]
diffusion_pytorch_model.safetensors:  91% 3.17G/3.46G [02:52<00:14, 19.8MB/s]
diffusion_pytorch_model.safetensors:  92% 3.18G/3.46G [02:53<00:13, 21.4MB/s]
diffusion_pytorch_model.safetensors:  92% 3.19G/3.46G [02:53<00:13, 20.2MB/s]
diffusion_pytorch_model.safetensors:  92% 3.20G/3.46G [02:54<00:13, 19.4MB/s]
diffusion_pytorch_model.safetensors:  93% 3.21G/3.46G [02:54<00:12, 21.0MB/s]
diffusion_pytorch_model.safetensors:  93% 3.22G/3.46G [02:55<00:12, 20.0MB/s]
diffusion_pytorch_model.safetensors:  93% 3.23G/3.46G [02:56<00:12, 19.3MB/s]
diffusion_pytorch_model.safetensors:  94% 3.24G/3.46G [02:56<00:11, 18.9MB/s]
diffusion_pytorch_model.safetensors:  94% 3.25G/3.46G [02:57<00:10, 20.5MB/s]
diffusion_pytorch_model.safetensors:  94% 3.26G/3.46G [02:57<00:10, 19.6MB/s]
diffusion_pytorch_model.safetensors:  94% 3.27G/3.46G [02:58<00:10, 19.1MB/s]
diffusion_pytorch_model.safetensors:  95% 3.28G/3.46G [02:58<00:08, 20.7MB/s]
diffusion_pytorch_model.safetensors:  95% 3.29G/3.46G [02:59<00:08, 19.8MB/s]
diffusion_pytorch_model.safetensors:  95% 3.30G/3.46G [02:59<00:08, 19.2MB/s]
diffusion_pytorch_model.safetensors:  96% 3.31G/3.46G [03:00<00:07, 20.7MB/s]
diffusion_pytorch_model.safetensors:  96% 3.32G/3.46G [03:00<00:07, 19.8MB/s]
diffusion_pytorch_model.safetensors:  96% 3.33G/3.46G [03:01<00:06, 19.2MB/s]
diffusion_pytorch_model.safetensors:  97% 3.34G/3.46G [03:01<00:06, 18.8MB/s]
diffusion_pytorch_model.safetensors:  97% 3.36G/3.46G [03:02<00:05, 18.5MB/s]
diffusion_pytorch_model.safetensors:  97% 3.37G/3.46G [03:02<00:04, 20.3MB/s]
diffusion_pytorch_model.safetensors:  97% 3.38G/3.46G [03:03<00:04, 19.5MB/s]
diffusion_pytorch_model.safetensors:  98% 3.39G/3.46G [03:04<00:04, 18.9MB/s]
diffusion_pytorch_model.safetensors:  98% 3.40G/3.46G [03:04<00:03, 18.6MB/s]
diffusion_pytorch_model.safetensors:  98% 3.41G/3.46G [03:05<00:02, 20.4MB/s]
diffusion_pytorch_model.safetensors:  99% 3.42G/3.46G [03:05<00:02, 19.6MB/s]
diffusion_pytorch_model.safetensors:  99% 3.43G/3.46G [03:06<00:01, 19.0MB/s]
diffusion_pytorch_model.safetensors:  99% 3.44G/3.46G [03:06<00:01, 18.7MB/s]
diffusion_pytorch_model.safetensors: 100% 3.45G/3.46G [03:07<00:00, 20.4MB/s]
diffusion_pytorch_model.safetensors: 100% 3.46G/3.46G [03:07<00:00, 19.6MB/s]
diffusion_pytorch_model.safetensors: 100% 3.46G/3.46G [03:08<00:00, 18.4MB/s]
Fetching 8 files: 100% 8/8 [03:09<00:00, 23.74s/it]
Loading pipeline components...: 100% 4/4 [00:01<00:00,  2.53it/s]
[INFO] Loaded Stable Diffusion!
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:212: You called `self.log('train/min_step', ...)` in your `training_step` but the value needs to be floating to be reduced. Converting it to torch.float32. You can silence this warning by converting the value to floating point yourself. If you don't intend to reduce the value (for instance when logging the global step or epoch) then you can use `self.logger.log_metrics({'train/min_step': ...})` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:212: You called `self.log('train/max_step', ...)` in your `training_step` but the value needs to be floating to be reduced. Converting it to torch.float32. You can silence this warning by converting the value to floating point yourself. If you don't intend to reduce the value (for instance when logging the global step or epoch) then you can use `self.logger.log_metrics({'train/max_step': ...})` instead.
Epoch 0: |          | 100/? [00:49<00:00,  2.03it/s]
